#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Webform can expose public CSS/JavaScript through dynamic asset routes.
Allow: /webform/assets/
Allow: /webform/css/
Allow: /webform/javascript/
Allow: /index.php/webform/assets/
Allow: /index.php/webform/css/
Allow: /index.php/webform/javascript/
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.md
Disallow: /composer/Metapackage/README.txt
Disallow: /composer/Plugin/ProjectMessage/README.md
Disallow: /composer/Plugin/Scaffold/README.md
Disallow: /composer/Plugin/VendorHardening/README.txt
Disallow: /composer/Template/README.txt
Disallow: /modules/README.txt
Disallow: /sites/README.txt
Disallow: /themes/README.txt
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
Disallow: /media/oembed
Disallow: /*/media/oembed
# Uni-Songes private, account, Commerce, Webform, and transactional routes.
Disallow: /admin$
Disallow: /admin?
Disallow: /user$
Disallow: /user?
Disallow: /user/
Disallow: /cart$
Disallow: /cart?
Disallow: /cart/
Disallow: /checkout$
Disallow: /checkout?
Disallow: /checkout/
Disallow: /order$
Disallow: /order?
Disallow: /order/
Disallow: /payment$
Disallow: /payment?
Disallow: /payment/
Disallow: /commerce-paypal/
Disallow: /webform$
Disallow: /webform?
Disallow: /webform/
Disallow: /form$
Disallow: /form?
Disallow: /form/
Disallow: /reservation-cours
Disallow: /reserver
Disallow: /product$
Disallow: /product?
Disallow: /product/
Disallow: /node$
Disallow: /node?
Disallow: /node/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password
Disallow: /index.php/user/register
Disallow: /index.php/user/login
Disallow: /index.php/user/logout
Disallow: /index.php/media/oembed
Disallow: /index.php/*/media/oembed
Disallow: /index.php/admin$
Disallow: /index.php/admin?
Disallow: /index.php/user$
Disallow: /index.php/user?
Disallow: /index.php/user/
Disallow: /index.php/cart$
Disallow: /index.php/cart?
Disallow: /index.php/cart/
Disallow: /index.php/checkout$
Disallow: /index.php/checkout?
Disallow: /index.php/checkout/
Disallow: /index.php/order$
Disallow: /index.php/order?
Disallow: /index.php/order/
Disallow: /index.php/payment$
Disallow: /index.php/payment?
Disallow: /index.php/payment/
Disallow: /index.php/commerce-paypal/
Disallow: /index.php/webform$
Disallow: /index.php/webform?
Disallow: /index.php/webform/
Disallow: /index.php/form$
Disallow: /index.php/form?
Disallow: /index.php/form/
Disallow: /index.php/reservation-cours
Disallow: /index.php/reserver
Disallow: /index.php/product$
Disallow: /index.php/product?
Disallow: /index.php/product/
Disallow: /index.php/node$
Disallow: /index.php/node?
Disallow: /index.php/node/

Sitemap: https://unisonges.fr/sitemap.xml
